"x","точное решение","МКЭ","абсолютная погрешность"
-2;-10;-9.9999999999995;4.6362913508347e-13
-1.9416666666667;-10.222080395853;-10.222080813077;4.1722425692114e-07
-1.8833333333333;-10.427902695634;-10.427903081611;3.8597695350973e-07
-1.825;-10.618087022534;-10.618087022561;2.6336266500948e-11
-1.7666666666667;-10.793229846741;-10.793230218046;3.7130590158085e-07
-1.7083333333333;-10.953904887622;-10.953905231121;3.4349842970016e-07
-1.65;-11.100663981502;-11.100663981549;4.6988191115815e-11
-1.5916666666667;-11.234037916326;-11.234038246767;3.3044092084822e-07
-1.5333333333333;-11.354537234503;-11.354537540197;3.0569461273444e-07
-1.475;-11.462653005116;-11.462653005179;6.252420803321e-11
-1.4166666666667;-11.558857566684;-11.558857860757;2.9407318180574e-07
-1.3583333333333;-11.64360524159;-11.643605513641;2.7205104657924e-07
-1.3;-11.717333023258;-11.717333023332;7.380940303392e-11
-1.2416666666667;-11.780461237127;-11.780461498835;2.6170775413448e-07
-1.1833333333333;-11.833394176402;-11.833394418512;2.4210990190454e-07
-1.125;-11.876520713568;-11.87652071365;8.1589845990493e-11
-1.0666666666667;-11.910214888568;-11.910215121473;2.3290416351074e-07
-1.0083333333333;-11.934836474558;-11.934836690022;2.1546371975489e-07
-0.95;-11.950731522071;-11.950731522157;8.6490814510398e-11
-0.89166666666667;-11.958232882435;-11.958233089706;2.0727043725799e-07
-0.83333333333333;-11.957660711223;-11.957660902973;1.917499155013e-07
-0.775;-11.949322952498;-11.949322952587;8.9077190068565e-11
-0.71666666666667;-11.933515804587;-11.933515989045;1.844577468546e-07
-0.65833333333333;-11.910524168099;-11.910524338745;1.706457890549e-07
-0.6;-11.880622076841;-11.880622076931;8.9791285518004e-11
-0.54166666666667;-11.844073112308;-11.844073276464;1.6415562420491e-07
-0.48333333333333;-11.801130802356;-11.80113095422;1.5186414081825e-07
-0.425;-11.752039004674;-11.752039004763;8.9015017579186e-11
-0.36666666666667;-11.697032275631;-11.697032421719;1.4608776943703e-07
-0.30833333333333;-11.636336225044;-11.636336360193;1.3514938324022e-07
-0.25;-11.570167857425;-11.570167857512;8.7062801412685e-11
-0.19166666666667;-11.498735900211;-11.49873603022;1.3000830811905e-07
-0.13333333333333;-11.422241119466;-11.42224123974;1.2027406448567e-07
-0.075;-11.34087662355;-11.340876623634;8.4209972328608e-11
-0.016666666666667;-11.254828155203;-11.254828270901;1.1569841085191e-07
0.041666666666667;-11.164274372485;-11.164274479521;1.070357544819e-07
0.1;-11.069387119007;-11.069387119088;8.0676798575041e-11
0.15833333333333;-10.970331683847;-10.97033178681;1.0296334629345e-07
0.21666666666667;-10.867267051556;-10.86726714681;9.5254316434534e-08
0.275;-10.76034614263;-10.760346142707;7.6664008474836e-11
0.33333333333333;-10.649716044807;-10.649716136437;9.1629797083215e-08
0.39166666666667;-10.535518235541;-10.53551832031;8.4769402164397e-08
0.45;-10.417888795994;-10.417888796066;7.2285288865714e-11
0.50833333333333;-10.296958616862;-10.296958698405;8.154350794598e-08
0.56666666666667;-10.172853596353;-10.172853671791;7.5438340019218e-08
0.625;-10.045694830611;-10.045694830679;6.7698735506383e-11
0.68333333333333;-9.9155987968829;-9.9155988694501;7.2567239328691e-08
0.74166666666667;-9.7826775296871;-9.7826775968213;6.7134148906689e-08
0.8;-9.6470387902761;-9.6470387903391;6.2984284454615e-11
0.85833333333333;-9.5087862296267;-9.5087862942055;6.4578815184291e-08
0.91666666666667;-9.3680195452159;-9.3680196049597;5.9743825886471e-08
0.975;-9.2248346318177;-9.2248346318759;5.8250293477613e-11
1.0333333333333;-9.0793237265467;-9.0793237840162;5.7469536685062e-08
1.0916666666667;-8.9315755483705;-8.9315756015373;5.3166807845173e-08
1.15;-8.7816754323003;-8.7816754323538;5.3539395139524e-11
1.2083333333333;-8.629705458463;-8.6297055096057;5.1142645673963e-08
1.2666666666667;-8.4757445762508;-8.4757446235643;4.7313573503516e-08
1.325;-8.3198687237343;-8.3198687237832;4.8903103788689e-11
1.3833333333333;-8.1621509425224;-8.1621509880344;4.5512038582274e-08
1.4416666666667;-8.0026614882398;-8.0026615303443;4.210449411346e-08
1.5;-7.8414679367916;-7.841467936836;4.4403591914488e-11
1.5583333333333;-7.6786352865738;-7.6786353270749;4.0501098474977e-08
1.6166666666667;-7.5142260567864;-7.514226094255;3.7468669944474e-08
1.675;-7.3483003819951;-7.3483003820352;4.0055070371636e-11
1.7333333333333;-7.1809161030881;-7.1809161391297;3.6041619466687e-08
1.7916666666667;-7.0121288547614;-7.0121288881044;3.3343012795228e-08
1.85;-6.8419921496692;-6.8419921497051;3.586730912275e-11
1.9083333333333;-6.6705574593632;-6.6705574914361;3.2072904332381e-08
1.9666666666667;-6.4978742921455;-6.4978743218168;2.9671368473316e-08
2.025;-6.3239902679513;-6.3239902679832;3.1853630844125e-11
2.0833333333333;-6.1489511903764;-6.1489512189174;2.8540939389643e-08
2.1416666666667;-5.9728011159563;-5.97280114236;2.6403772501737e-08
2.2;-5.7955824208033;-5.7955824208313;2.8029134568897e-11
2.2583333333333;-5.6173358647022;-5.6173358900999;2.5397675962324e-08
2.3166666666667;-5.4381006527609;-5.4381006762567;2.3495775991478e-08
2.375;-5.2579144947093;-5.2579144947338;2.4417801114396e-11
2.4333333333333;-5.076813661937;-5.0768136845373;2.2600333160483e-08
2.4916666666667;-4.8948330423547;-4.8948330632625;2.0907803488512e-08
2.55;-4.7120061931636;-4.7120061931846;2.1001866912229e-11
2.6083333333333;-4.5283653916121;-4.528365411723;2.0110840104337e-08
2.6666666666667;-4.3439416838161;-4.3439417024207;1.8604632501251e-08
2.725;-4.1587649317172;-4.158764931735;1.7791990103433e-11
2.7833333333333;-3.9728638582503;-3.9728638761456;1.7895323889405e-08
2.8416666666667;-3.7862660907879;-3.7862661073429;1.655492676278e-08
2.9;-3.5989982029277;-3.5989982029425;1.4793499758525e-11
2.9583333333333;-3.4110857546858;-3.4110857706095;1.592362997016e-08
3.0166666666667;-3.2225533311574;-3.2225533458882;1.4730790365292e-08
3.075;-3.0334245797026;-3.0334245797146;1.1982415060174e-11
3.1333333333333;-2.8437222457138;-2.8437222598827;1.4168929141078e-08
3.1916666666667;-2.653468207019;-2.6534682201264;1.3107400498313e-08
3.25;-2.462683506973;-2.4626835069824;9.3631769004787e-12
3.3083333333333;-2.2713883862859;-2.2713883988932;1.2607332067205e-08
3.3666666666667;-2.079602313638;-2.0796023253007;1.1662663723655e-08
3.425;-1.887344015127;-1.887344015134;6.9197980678837e-12
3.4833333333333;-1.694631502592;-1.6946315138096;1.1217590634161e-08
3.5416666666667;-1.5014821008566;-1.5014821112335;1.0376914882926e-08
3.6;-1.3079124739339;-1.3079124739386;4.6520565177843e-12
3.6583333333333;-1.1139386502311;-1.1139386602119;9.9807939690777e-09
3.7166666666667;-0.91957604679292;-0.91957605602558;9.2326625233952e-09
3.775;-0.72483949262085;-0.7248394926234;2.5515145551935e-12
3.8333333333333;-0.52974325110223;-0.52974325998233;8.8801082043233e-09
3.8916666666667;-0.33430104158422;-0.33430104979855;8.2143344348751e-09
3.95;-0.13852606012486;-0.13852606012547;6.0126903456137e-13
4.0083333333333;0.057569000547449;0.057568992646894;7.9005549880051e-09
4.0666666666667;0.25397193183575;0.25397192452768;7.3080703155703e-09
4.125;0.45067099080856;0.45067099080977;1.2032597140887e-12
4.1833333333333;0.64765488243826;0.64765487540946;7.0288024289766e-09
4.2416666666667;0.84491274251695;0.84491273601541;6.5015431927051e-09
4.3;1.042434121224;1.0424341212268;2.869926518656e-12
4.3583333333333;1.2402089673201;1.2402089610671;6.2529841304837e-09
4.4166666666667;1.4382276129449;1.4382276071611;5.7837676870065e-09
4.475;1.6364807589933;1.6364807589977;4.4049208725028e-12
4.5333333333333;1.8349594610508;1.8349594554883;5.5625481998334e-09
4.5916666666667;2.0336551158646;2.0336551107196;5.1449813298632e-09
4.65;2.2325594483307;2.2325594483366;5.8206772735048e-12
4.7083333333333;2.4316644989777;2.4316644940296;4.9480917141409e-09
4.7666666666667;2.6309626119277;2.6309626073512;4.5764974032636e-09
4.825;2.8304464233164;2.8304464233235;7.1249672828344e-12
4.8833333333333;3.0301088501554;3.0301088457542;4.4012629096812e-09
4.9416666666667;3.2299430796185;3.2299430755479;4.070570991388e-09
5;3.4299425587372;3.4299425587455;8.3235640602197e-12
